City,Store,Store ID,Category,Product ID,Unit Price,Quantity,Date
London,Wembley,2,Home,HO8725,46.9,10,26/05/2025
Manchester,Trafford,5,Home,HO3407,43.66,1,26/05/2025
London,Richmond,3,Home,HO9089,11.22,42,13/05/2025
Manchester,Trafford,5,Home,HO4424,8.19,10,25/05/2025
Birmingahm,Birmingham,8,Home,HO0448,25.69,3,13/05/2025
London,Richmond,3,Home,HO6228,35.71,18,19/05/2025
Leeds,Leeds,10,Home,HO4136,35.84,27,29/05/2025
Manchester,Trafford,5,Home,HO2438,23.34,41,24/05/2025
Manchester,Trafford,5,Home,HO3843,21.06,22,21/05/2025
Manchester,Trafford,5,Home,HO5392,43.81,43,31/05/2025
Nottingham,Nottingham,9,Home,HO6840,36.2,46,22/05/2025
Manchester,Trafford,5,Home,HO7869,47.01,13,28/05/2025
London,Richmond,3,Home,HO2502,5.22,27,24/05/2025
Manchester,Trafford,5,Home,HO4750,23.66,31,21/05/2025
Leeds,Leeds,10,Home,HO4448,2.32,26,16/05/2025
London,Stratford,4,Home,HO1323,6,48,27/05/2025
London,Wembley,2,Home,HO2543,48.07,25,18/05/2025
Birmingahm,Birmingham,8,Home,HO8378,17.13,6,22/05/2025
Manchester,Salford,6,Home,HO3849,44.87,13,19/05/2025
Birmingahm,Birmingham,8,Home,HO0235,16.08,43,22/05/2025
London,Oxford Street,1,Home,HO6762,22.33,36,21/05/2025
Manchester,Trafford,5,Home,HO3474,17.23,28,31/05/2025
Birmingahm,Birmingham,8,Home,HO3676,24.83,45,19/05/2025
Nottingham,Nottingham,9,Home,HO9387,48.71,28,18/05/2025
Manchester,Trafford,5,Home,HO8606,36.05,25,
London,Stratford,4,Home,HO4446,19.48,22,20/05/2025
Manchester,Salford,6,Home,HO0803,40.02,15,26/05/2025
Leeds,Leeds,10,Home,HO7504,14.64,49,01/06/2025
Leeds,Leeds,10,Home,HO3725,39.42,18,20/05/2025
Nottingham,Nottingham,9,Home,HO2087,9.02,4,30/05/2025
London,Oxford Street,1,Home,HO9596,37.5,16,14/05/2025
Manchester,Salford,6,Home,HO3152,4.19,14,20/05/2025
Manchester,Chorlton,7,Home,HO0794,2.62,34,19/05/2025
Leeds,Leeds,10,Home,HO4738,27.95,22,19/05/2025
London,Stratford,4,Home,HO5847,20.08,15,26/05/2025
London,Richmond,3,Home,HO4141,24.48,15,25/05/2025
Manchester,Salford,6,Home,HO5042,2.76,50,18/05/2025
Nottingham,Nottingham,9,Home,HO1659,25.1,17,24/05/2025
Birmingahm,Birmingham,8,Home,HO6024,49.85,32,01/06/2025
Birmingahm,Birmingham,8,Home,HO2921,3.32,19,23/05/2025
Manchester,Chorlton,7,Home,HO9954,33.68,21,31/05/2025
London,Stratford,4,Home,HO3372,13.38,17,17/05/2025
Manchester,Chorlton,7,Home,HO0277,19,31,28/05/2025
Nottingham,Nottingham,9,Home,HO6902,35.85,18,28/05/2025
London,Oxford Street,1,Home,HO9211,2.75,35,14/05/2025
Manchester,Trafford,5,Home,HO0918,47.16,7,20/05/2025
London,Richmond,3,Home,HO7329,3.77,16,13/05/2025
Leeds,Leeds,10,Home,HO8429,1.37,26,19/05/2025
London,Oxford Street,1,Home,HO9185,33.25,28,22/05/2025
Manchester,Salford,6,Home,HO1814,45.93,36,16/05/2025
Manchester,Salford,6,Home,HO8761,23.45,23,17/05/2025
London,Richmond,3,Home,HO0655,32.99,37,24/05/2025
Leeds,Leeds,10,Home,HO5173,6.11,27,24/05/2025
London,Stratford,4,Home,HO5376,15.35,20,18/05/2025
Manchester,Salford,6,Home,HO8894,29.36,24,01/06/2025
Leeds,Leeds,10,Home,HO7473,8.62,31,20/05/2025
Manchester,Salford,6,Home,HO9773,47.99,28,19/05/2025
London,Oxford Street,1,Home,HO4907,21.23,21,15/05/2025
London,Richmond,3,Home,HO8993,11.36,10,19/05/2025
Birmingahm,Birmingham,8,Home,HO5705,24.39,7,17/05/2025
Nottingham,Nottingham,9,Home,HO5970,20.53,40,23/05/2025
Manchester,Trafford,5,Home,HO7372,29.73,28,13/05/2025
Nottingham,Nottingham,9,Home,HO2314,1.76,26,25/05/2025
Nottingham,Nottingham,9,Home,HO5742,29.94,7,18/05/2025
Leeds,Leeds,10,Home,HO1003,26.87,50,27/05/2025
London,Stratford,4,Home,HO8042,31.27,25,01/06/2025
Nottingham,Nottingham,9,Home,HO0245,6.62,25,22/05/2025
London,Wembley,2,Home,HO7673,37.29,6,14/05/2025
Nottingham,Nottingham,9,Home,HO1081,9.96,13,20/05/2025
London,Oxford Street,1,Home,HO2234,41.21,33,25/05/2025
London,Stratford,4,Home,HO7344,43.18,10,17/05/2025
Manchester,Trafford,5,Home,HO8643,44.3,13,15/05/2025
Nottingham,Nottingham,9,Home,HO7313,47.27,40,27/05/2025
Nottingham,Nottingham,9,Home,HO6412,29.75,6,
Nottingham,Nottingham,9,Home,HO9161,2.32,19,18/05/2025
London,Wembley,2,Home,HO6438,16.26,12,28/05/2025
Manchester,Chorlton,7,Home,HO9189,20.65,44,31/05/2025
London,Wembley,2,Home,HO4652,46.2,22,13/05/2025
Nottingham,Nottingham,9,Home,HO3700,14.9,4,16/05/2025
Manchester,Salford,6,Home,HO6829,12.29,43,22/05/2025
Leeds,Leeds,10,Home,HO6474,23.34,9,24/05/2025
London,Wembley,2,Home,HO6953,15,22,24/05/2025
London,Oxford Street,1,Home,HO3112,33.2,5,21/05/2025
Leeds,Leeds,10,Home,HO5793,25.7,21,28/05/2025
Manchester,Trafford,5,Home,HO1275,27.05,49,20/05/2025
Birmingahm,Birmingham,8,Home,HO1029,13.1,39,
Leeds,Leeds,10,Home,HO3523,43.07,32,27/05/2025
Birmingahm,Birmingham,8,Home,HO6666,13.96,22,27/05/2025
London,Stratford,4,Home,HO0399,1.72,8,30/05/2025
Leeds,Leeds,10,Home,HO0583,7.98,25,25/05/2025
London,Stratford,4,Home,HO5411,44.08,41,15/05/2025
Manchester,Chorlton,7,Home,HO6759,14.6,12,23/05/2025
Manchester,Chorlton,7,Home,HO9844,37.13,11,24/05/2025
Manchester,Salford,6,Home,HO0694,27.93,24,13/05/2025
London,Oxford Street,1,Home,HO7072,4.07,47,18/05/2025
Birmingahm,Birmingham,8,Home,HO5726,29.82,40,31/05/2025
London,Wembley,2,Home,HO4569,1.42,50,28/05/2025
Birmingahm,Birmingham,8,Clothes,CL6046,48.86,9,25/05/2025
Birmingahm,Birmingham,8,Clothes,CL5219,2.46,21,16/05/2025
Leeds,Leeds,10,Clothes,CL9270,26.09,39,28/05/2025
London,Wembley,2,Clothes,CL3593,32.81,36,22/05/2025
Nottingham,Nottingham,9,Clothes,CL7624,45.17,37,29/05/2025
Manchester,Salford,6,Clothes,CL8410,35.21,5,22/05/2025
London,Richmond,3,Clothes,CL1073,39.12,27,29/05/2025
Manchester,Salford,6,Clothes,CL2328,1.46,12,15/05/2025
Birmingahm,Birmingham,8,Clothes,CL9716,43.44,49,27/05/2025
London,Richmond,3,Clothes,CL5633,6.09,9,24/05/2025
Manchester,Trafford,5,Clothes,CL4613,41.31,43,18/05/2025
Leeds,Leeds,10,Clothes,CL9572,38.69,32,26/05/2025
London,Stratford,4,Clothes,CL6021,16.98,5,25/05/2025
Birmingahm,Birmingham,8,Clothes,CL5168,30.35,16,13/05/2025
Manchester,Trafford,5,Clothes,CL8171,2.42,5,26/05/2025
Nottingham,Nottingham,9,Clothes,CL1394,43.25,47,24/05/2025
Manchester,Salford,6,Clothes,CL3205,10.11,22,01/06/2025
London,Richmond,3,Clothes,CL2292,46.52,19,21/05/2025
London,Wembley,2,Clothes,CL7633,21.07,16,01/06/2025
Leeds,Leeds,10,Clothes,CL3275,38.51,43,24/05/2025
Manchester,Salford,6,Clothes,CL2430,29.38,48,26/05/2025
Leeds,Leeds,10,Clothes,CL7906,14.2,1,21/05/2025
Birmingahm,Birmingham,8,Clothes,CL8951,9.49,25,14/05/2025
Nottingham,Nottingham,9,Clothes,CL5171,23.79,31,29/05/2025
London,Oxford Street,1,Clothes,CL6650,47.67,39,13/05/2025
Manchester,Trafford,5,Clothes,CL3882,15.07,39,14/05/2025
Manchester,Chorlton,7,Clothes,CL3475,36.84,34,
London,Richmond,3,Clothes,CL1284,6.29,13,26/05/2025
London,Oxford Street,1,Clothes,CL7028,41.02,2,20/05/2025
London,Oxford Street,1,Clothes,CL6337,14.26,21,20/05/2025
London,Wembley,2,Clothes,CL4378,15.35,19,19/05/2025
Manchester,Trafford,5,Clothes,CL1247,32.58,25,27/05/2025
London,Stratford,4,Clothes,CL9635,27.99,34,16/05/2025
Leeds,Leeds,10,Clothes,CL5140,1.81,23,18/05/2025
Birmingahm,Birmingham,8,Clothes,CL3079,18.09,13,23/05/2025
Manchester,Trafford,5,Clothes,CL0028,28.56,30,21/05/2025
Manchester,Chorlton,7,Clothes,CL3818,6.79,31,19/05/2025
London,Wembley,2,Clothes,CL6990,25.26,9,13/05/2025
Manchester,Salford,6,Clothes,CL2674,48.5,33,13/05/2025
Manchester,Trafford,5,Clothes,CL5115,42.29,37,
Leeds,Leeds,10,Clothes,CL4593,34.57,23,26/05/2025
Manchester,Salford,6,Clothes,CL2155,6.2,47,22/05/2025
London,Richmond,3,Clothes,CL6054,13.01,42,22/05/2025
Leeds,Leeds,10,Clothes,CL1592,26.68,20,13/05/2025
Manchester,Trafford,5,Clothes,CL2080,10.72,42,27/05/2025
Nottingham,Nottingham,9,Clothes,CL3321,18.06,15,13/05/2025
Manchester,Salford,6,Clothes,CL5222,10.19,16,30/05/2025
London,Oxford Street,1,Clothes,CL1168,33.19,29,18/05/2025
London,Oxford Street,1,Clothes,CL6518,10.67,5,26/05/2025
London,Stratford,4,Clothes,CL0346,9.57,14,22/05/2025
Birmingahm,Birmingham,8,Clothes,CL4916,29.88,10,30/05/2025
Manchester,Chorlton,7,Clothes,CL4020,47.92,38,21/05/2025
Leeds,Leeds,10,Clothes,CL5675,25.39,35,30/05/2025
Manchester,Chorlton,7,Clothes,CL3095,4.94,39,27/05/2025
Manchester,Trafford,5,Clothes,CL4783,15.3,50,19/05/2025
Leeds,Leeds,10,Clothes,CL8294,18.94,19,27/05/2025
London,Stratford,4,Clothes,CL7663,24.6,39,14/05/2025
Leeds,Leeds,10,Clothes,CL1390,22.1,39,15/05/2025
Manchester,Chorlton,7,Clothes,CL1410,31.56,16,17/05/2025
Leeds,Leeds,10,Clothes,CL9083,21.75,49,29/05/2025
London,Stratford,4,Clothes,CL8608,37.57,5,20/05/2025
London,Richmond,3,Clothes,CL6300,16.37,9,
Birmingahm,Birmingham,8,Clothes,CL9729,5.45,12,25/05/2025
London,Oxford Street,1,Clothes,CL3022,45.95,8,17/05/2025
Birmingahm,Birmingham,8,Clothes,CL2847,4.95,16,16/05/2025
Nottingham,Nottingham,9,Clothes,CL8033,23.09,7,16/05/2025
London,Wembley,2,Clothes,CL0652,26.8,46,16/05/2025
London,Stratford,4,Clothes,CL1235,4.83,26,01/06/2025
London,Richmond,3,Clothes,CL8126,32.91,6,
London,Richmond,3,Clothes,CL3484,26.07,47,21/05/2025
London,Oxford Street,1,Clothes,CL1146,30.42,4,31/05/2025
London,Wembley,2,Clothes,CL8530,2.73,40,31/05/2025
London,Wembley,2,Clothes,CL3011,23.2,14,26/05/2025
Birmingahm,Birmingham,8,Clothes,CL2224,46.19,38,26/05/2025
Manchester,Salford,6,Clothes,CL7928,48.57,8,27/05/2025
Leeds,Leeds,10,Clothes,CL7729,34.88,25,01/06/2025
London,Oxford Street,1,Clothes,CL2409,34.37,45,31/05/2025
London,Oxford Street,1,Clothes,CL2060,38.21,24,26/05/2025
Nottingham,Nottingham,9,Clothes,CL2186,45.3,42,30/05/2025
Leeds,Leeds,10,Clothes,CL0274,24.99,47,29/05/2025
Manchester,Salford,6,Clothes,CL8498,45.49,26,18/05/2025
London,Oxford Street,1,Clothes,CL7199,29.41,20,23/05/2025
Manchester,Salford,6,Clothes,CL8040,12.26,21,
Birmingahm,Birmingham,8,Clothes,CL6552,17.37,3,19/05/2025
Manchester,Salford,6,Clothes,CL8241,8.83,10,18/05/2025
Manchester,Salford,6,Clothes,CL7181,20.68,45,30/05/2025
London,Oxford Street,1,Clothes,CL4430,28.73,16,26/05/2025
London,Richmond,3,Clothes,CL1359,37.01,36,14/05/2025
Nottingham,Nottingham,9,Clothes,CL6870,28.42,50,16/05/2025
London,Wembley,2,Clothes,CL6331,16.51,9,30/05/2025
Manchester,Chorlton,7,Clothes,CL4854,17.1,30,20/05/2025
Manchester,Salford,6,Clothes,CL8255,11.18,11,14/05/2025
Manchester,Salford,6,Clothes,CL1192,45.19,8,21/05/2025
Leeds,Leeds,10,Clothes,CL2606,49.93,17,13/05/2025
Manchester,Trafford,5,Clothes,CL1877,12.43,5,01/06/2025
London,Oxford Street,1,Clothes,CL6275,46.5,5,21/05/2025
Manchester,Chorlton,7,Clothes,CL5984,8.52,27,22/05/2025
Leeds,Leeds,10,Clothes,CL9329,33.29,12,01/06/2025
London,Oxford Street,1,Clothes,CL9704,7.06,19,14/05/2025
Manchester,Salford,6,Clothes,CL8342,49.02,45,31/05/2025
Leeds,Leeds,10,Clothes,CL8403,19.93,48,28/05/2025
London,Oxford Street,1,Clothes,CL1565,32.04,2,20/05/2025
London,Oxford Street,1,Clothes,CL1607,44.26,29,15/05/2025
Birmingahm,Birmingham,8,Clothes,CL6903,18.8,25,
Manchester,Trafford,5,Clothes,CL5743,30.3,17,23/05/2025
Manchester,Trafford,5,Clothes,CL4768,27.5,23,01/06/2025
Manchester,Chorlton,7,Clothes,CL1520,38.6,15,20/05/2025
London,Oxford Street,1,Clothes,CL9177,20.53,40,27/05/2025
London,Stratford,4,Clothes,CL3298,47.41,21,27/05/2025
London,Richmond,3,Clothes,CL8338,19.96,9,31/05/2025
London,Richmond,3,Clothes,CL3381,47.3,33,19/05/2025
Manchester,Trafford,5,Clothes,CL0348,38.93,22,30/05/2025
London,Stratford,4,Clothes,CL1956,18.73,50,27/05/2025
Birmingahm,Birmingham,8,Clothes,CL2711,41.67,28,22/05/2025
Leeds,Leeds,10,Clothes,CL6288,25.57,41,14/05/2025
Manchester,Trafford,5,Clothes,CL1064,35.92,37,17/05/2025
Leeds,Leeds,10,Clothes,CL5386,40.96,8,23/05/2025
Leeds,Leeds,10,Clothes,CL3393,39.32,22,
Leeds,Leeds,10,Clothes,CL2832,14.81,8,29/05/2025
London,Wembley,2,Clothes,CL2867,5.18,10,17/05/2025
Nottingham,Nottingham,9,Clothes,CL1404,4.18,9,30/05/2025
Leeds,Leeds,10,Clothes,CL7679,1.25,34,01/06/2025
Nottingham,Nottingham,9,Clothes,CL2515,25.7,30,23/05/2025
Nottingham,Nottingham,9,Clothes,CL1888,15.7,17,28/05/2025
London,Stratford,4,Clothes,CL8292,40.53,48,16/05/2025
Manchester,Chorlton,7,Clothes,CL1392,5.01,40,13/05/2025
Manchester,Trafford,5,Clothes,CL6681,48.31,27,16/05/2025
Manchester,Trafford,5,Clothes,CL5086,28.28,38,22/05/2025
Birmingahm,Birmingham,8,Clothes,CL9777,27.57,13,25/05/2025
Manchester,Trafford,5,Clothes,CL3528,48.71,20,28/05/2025
London,Wembley,2,Clothes,CL0454,19.6,47,28/05/2025
Manchester,Trafford,5,Clothes,CL1928,15.84,40,01/06/2025
London,Stratford,4,Clothes,CL3043,11.96,18,20/05/2025
Nottingham,Nottingham,9,Clothes,CL4891,13.15,32,20/05/2025
London,Richmond,3,Clothes,CL9868,18.53,20,25/05/2025
London,Oxford Street,1,Clothes,CL3319,15.66,37,28/05/2025
Birmingahm,Birmingham,8,Clothes,CL6850,12.29,50,23/05/2025
Leeds,Leeds,10,Clothes,CL7538,43.43,48,27/05/2025
Nottingham,Nottingham,9,Clothes,CL2578,17.27,34,24/05/2025
Manchester,Salford,6,Clothes,CL1218,31.61,48,21/05/2025
Manchester,Chorlton,7,Clothes,CL0996,30.81,30,26/05/2025
London,Richmond,3,Clothes,CL0066,8.98,3,13/05/2025
Nottingham,Nottingham,9,Clothes,CL3533,27.42,20,19/05/2025
Birmingahm,Birmingham,8,Clothes,CL0466,46.97,6,30/05/2025
Manchester,Trafford,5,Clothes,CL0056,19.42,50,14/05/2025
Nottingham,Nottingham,9,Clothes,CL9712,15.59,3,18/05/2025
London,Stratford,4,Clothes,CL7417,47.85,37,
Nottingham,Nottingham,9,Clothes,CL7134,16.79,45,29/05/2025
London,Stratford,4,Clothes,CL3521,40.88,46,19/05/2025
Nottingham,Nottingham,9,Clothes,CL0864,47.6,43,
London,Stratford,4,Clothes,CL9049,27.97,18,31/05/2025
Manchester,Chorlton,7,Clothes,CL9658,41.75,41,14/05/2025
Manchester,Salford,6,Clothes,CL9186,21.15,15,22/05/2025
Manchester,Salford,6,Clothes,CL8744,20.82,32,
Manchester,Chorlton,7,Clothes,CL3513,9.18,13,28/05/2025
Nottingham,Nottingham,9,Clothes,CL5939,36.5,48,16/05/2025
London,Oxford Street,1,Clothes,CL8966,34.14,15,31/05/2025
Manchester,Chorlton,7,Clothes,CL1510,11.14,11,18/05/2025
Birmingahm,Birmingham,8,Clothes,CL5865,33.43,46,30/05/2025
Birmingahm,Birmingham,8,Clothes,CL7854,28.63,17,17/05/2025
Nottingham,Nottingham,9,Clothes,CL4142,44.34,14,01/06/2025
Manchester,Chorlton,7,Clothes,CL2340,46.05,15,29/05/2025
Birmingahm,Birmingham,8,Clothes,CL0531,27.6,44,20/05/2025
London,Wembley,2,Clothes,CL7938,3.84,50,27/05/2025
Nottingham,Nottingham,9,Clothes,CL4699,16.09,25,24/05/2025
Nottingham,Nottingham,9,Clothes,CL9745,24.66,19,20/05/2025
Manchester,Chorlton,7,Clothes,CL4818,44.67,39,31/05/2025
London,Richmond,3,Clothes,CL1075,31.95,11,31/05/2025
London,Wembley,2,Clothes,CL9747,10.21,19,19/05/2025
London,Oxford Street,1,Clothes,CL0082,3.32,23,01/06/2025
London,Stratford,4,Clothes,CL8089,32.38,11,15/05/2025
Birmingahm,Birmingham,8,Clothes,CL1983,4.01,25,27/05/2025
London,Wembley,2,Clothes,CL5293,42.77,23,19/05/2025
Manchester,Chorlton,7,Clothes,CL5430,22.69,48,23/05/2025
London,Stratford,4,Clothes,CL0335,22.4,5,20/05/2025
Manchester,Trafford,5,Clothes,CL6047,8.03,16,28/05/2025
Nottingham,Nottingham,9,Clothes,CL4482,33.28,15,01/06/2025
Manchester,Chorlton,7,Clothes,CL0062,3.52,2,13/05/2025
Manchester,Trafford,5,Clothes,CL4733,22.17,20,13/05/2025
London,Richmond,3,Clothes,CL7185,48.74,47,18/05/2025
Nottingham,Nottingham,9,Clothes,CL9348,27.97,23,18/05/2025
Manchester,Salford,6,Clothes,CL6613,16.51,3,24/05/2025
Nottingham,Nottingham,9,Clothes,CL1266,49.55,8,27/05/2025
Manchester,Chorlton,7,Clothes,CL7449,39.31,8,24/05/2025
London,Richmond,3,Clothes,CL1960,3.25,47,25/05/2025
Birmingahm,Birmingham,8,Clothes,CL2836,2.16,50,19/05/2025
London,Richmond,3,Clothes,CL9098,42.14,13,27/05/2025
Leeds,Leeds,10,Clothes,CL2539,37.13,44,25/05/2025
Manchester,Salford,6,Clothes,CL7884,47.78,42,29/05/2025
London,Richmond,3,Clothes,CL6876,11.68,49,17/05/2025
Manchester,Salford,6,Clothes,CL4734,46.06,14,29/05/2025
London,Oxford Street,1,Clothes,CL2223,18.31,49,22/05/2025
London,Oxford Street,1,Clothes,CL4270,22.59,23,26/05/2025
London,Richmond,3,Clothes,CL0910,36.96,48,25/05/2025
Nottingham,Nottingham,9,Clothes,CL1701,28.56,22,18/05/2025
Birmingahm,Birmingham,8,Clothes,CL6722,13.38,27,20/05/2025
London,Stratford,4,Clothes,CL3625,4.45,48,24/05/2025
Manchester,Trafford,5,Clothes,CL5167,22.31,8,14/05/2025
Manchester,Salford,6,Clothes,CL8248,27.86,11,21/05/2025
Nottingham,Nottingham,9,Clothes,CL2151,3.27,25,26/05/2025
London,Wembley,2,Clothes,CL2420,25.73,40,20/05/2025
Manchester,Salford,6,Clothes,CL8447,9.08,42,30/05/2025
London,Richmond,3,Clothes,CL2926,45.64,22,24/05/2025
Nottingham,Nottingham,9,Clothes,CL1442,4.34,20,27/05/2025
London,Stratford,4,Clothes,CL8747,10.5,48,19/05/2025
Manchester,Salford,6,Clothes,CL8337,15.55,45,23/05/2025
London,Wembley,2,Clothes,CL5533,7.67,9,24/05/2025
Manchester,Chorlton,7,Clothes,CL5160,33.55,8,24/05/2025
Manchester,Salford,6,Clothes,CL8193,22.9,34,17/05/2025
Manchester,Salford,6,Clothes,CL6706,4.59,15,20/05/2025
London,Stratford,4,Clothes,CL9286,10.82,3,23/05/2025
Manchester,Salford,6,Clothes,CL9248,5.2,17,15/05/2025
Manchester,Chorlton,7,Clothes,CL3397,10.11,18,28/05/2025
Nottingham,Nottingham,9,Clothes,CL4979,12.22,42,31/05/2025
London,Oxford Street,1,Clothes,CL9149,34.1,3,28/05/2025
Manchester,Chorlton,7,Clothes,CL8487,48.4,37,17/05/2025
Leeds,Leeds,10,Clothes,CL7497,21.73,9,29/05/2025
Leeds,Leeds,10,Clothes,CL5835,45.41,31,15/05/2025
Manchester,Salford,6,Clothes,CL1682,28.07,47,18/05/2025
Leeds,Leeds,10,Clothes,CL7375,26.5,46,20/05/2025
London,Wembley,2,Clothes,CL2702,3.18,33,30/05/2025
Nottingham,Nottingham,9,Clothes,CL8073,34.56,14,20/05/2025
Manchester,Chorlton,7,Clothes,CL4795,37.4,49,18/05/2025
Manchester,Trafford,5,Clothes,CL2751,38.82,9,23/05/2025
London,Wembley,2,Clothes,CL7862,42.34,8,30/05/2025
Leeds,Leeds,10,Clothes,CL7481,33.72,16,13/05/2025
London,Oxford Street,1,Clothes,CL8435,19.04,43,18/05/2025
London,Richmond,3,Clothes,CL9264,32.94,13,01/06/2025
Leeds,Leeds,10,Clothes,CL7376,2.13,8,25/05/2025
London,Oxford Street,1,Clothes,CL3824,13.76,44,01/06/2025
Birmingahm,Birmingham,8,Clothes,CL2066,15.82,22,25/05/2025
London,Stratford,4,Clothes,CL0602,10.89,16,30/05/2025
Manchester,Chorlton,7,Clothes,CL9772,9.57,30,15/05/2025
Nottingham,Nottingham,9,Clothes,CL5441,31.24,26,27/05/2025
Leeds,Leeds,10,Clothes,CL1156,24.81,8,28/05/2025
Nottingham,Nottingham,9,Clothes,CL0608,48.01,27,26/05/2025
Leeds,Leeds,10,Clothes,CL5672,23.18,45,23/05/2025
Manchester,Chorlton,7,Clothes,CL6138,7.55,50,16/05/2025
London,Wembley,2,Clothes,CL9371,14.97,11,22/05/2025
Nottingham,Nottingham,9,Clothes,CL2210,26.31,46,29/05/2025
London,Stratford,4,Clothes,CL8496,10.44,36,27/05/2025
London,Richmond,3,Clothes,CL9185,31.39,39,13/05/2025
Manchester,Salford,6,Clothes,CL4041,39.03,16,13/05/2025
London,Oxford Street,1,Clothes,CL6397,37,39,25/05/2025
London,Wembley,2,Clothes,CL1672,2.89,26,28/05/2025
London,Wembley,2,Clothes,CL6546,5.95,25,27/05/2025
Birmingahm,Birmingham,8,Clothes,CL6516,44.89,21,30/05/2025
Manchester,Trafford,5,Clothes,CL0480,30.79,13,23/05/2025
Manchester,Salford,6,Clothes,CL9996,43.73,1,01/06/2025
Manchester,Chorlton,7,Clothes,CL5338,18.77,23,29/05/2025
Manchester,Chorlton,7,Beauty,BE6491,3.28,18,16/05/2025
London,Stratford,4,Beauty,BE8060,37.23,10,29/05/2025
London,Richmond,3,Beauty,BE6316,42.19,1,01/06/2025
Manchester,Chorlton,7,Beauty,BE8677,42.68,41,26/05/2025
London,Wembley,2,Beauty,BE7820,23.33,28,27/05/2025
Nottingham,Nottingham,9,Beauty,BE5492,25.21,27,21/05/2025
Manchester,Trafford,5,Beauty,BE3523,38.92,3,24/05/2025
Manchester,Trafford,5,Beauty,BE4279,31.12,10,23/05/2025
London,Stratford,4,Beauty,BE5758,37.29,46,28/05/2025
London,Oxford Street,1,Beauty,BE4733,43.39,11,19/05/2025
Nottingham,Nottingham,9,Beauty,BE5201,44.6,49,31/05/2025
Nottingham,Nottingham,9,Beauty,BE0843,23.93,50,27/05/2025
Manchester,Chorlton,7,Beauty,BE5445,11.37,25,31/05/2025
Birmingahm,Birmingham,8,Beauty,BE9334,45.89,4,15/05/2025
Leeds,Leeds,10,Beauty,BE1113,13.9,46,15/05/2025
Manchester,Trafford,5,Beauty,BE3953,15.28,49,19/05/2025
Manchester,Trafford,5,Beauty,BE0756,12.71,31,18/05/2025
London,Wembley,2,Beauty,BE1111,22.26,43,15/05/2025
Manchester,Salford,6,Beauty,BE6022,44.21,4,30/05/2025
Birmingahm,Birmingham,8,Beauty,BE2970,47.57,15,23/05/2025
London,Wembley,2,Beauty,BE3466,38.53,8,13/05/2025
Manchester,Chorlton,7,Beauty,BE3233,46.97,1,27/05/2025
London,Stratford,4,Beauty,BE8728,31.22,47,17/05/2025
Nottingham,Nottingham,9,Beauty,BE1807,21.36,4,30/05/2025
London,Stratford,4,Beauty,BE8691,36.47,46,17/05/2025
London,Stratford,4,Beauty,BE1371,21.44,48,31/05/2025
Nottingham,Nottingham,9,Beauty,BE7205,23.47,16,27/05/2025
London,Richmond,3,Beauty,BE6314,35.76,12,26/05/2025
Nottingham,Nottingham,9,Beauty,BE2234,27.19,27,13/05/2025
London,Richmond,3,Beauty,BE2186,1.81,34,23/05/2025
Manchester,Salford,6,Beauty,BE3852,24.85,37,21/05/2025
Leeds,Leeds,10,Beauty,BE3878,23.77,35,25/05/2025
Birmingahm,Birmingham,8,Beauty,BE1778,26.94,42,14/05/2025
London,Wembley,2,Beauty,BE1904,7.92,33,01/06/2025
London,Richmond,3,Beauty,BE8873,8.02,35,31/05/2025
Manchester,Chorlton,7,Beauty,BE6246,35.23,39,16/05/2025
London,Stratford,4,Beauty,BE4642,16.18,6,16/05/2025
London,Richmond,3,Beauty,BE2668,8.7,13,19/05/2025
London,Wembley,2,Beauty,BE1429,11.99,17,24/05/2025
Manchester,Chorlton,7,Beauty,BE4900,40.34,8,29/05/2025
Nottingham,Nottingham,9,Beauty,BE7333,7.97,23,15/05/2025
Nottingham,Nottingham,9,Beauty,BE3766,18.72,3,13/05/2025
London,Richmond,3,Beauty,BE0504,6.25,33,24/05/2025
Manchester,Salford,6,Beauty,BE1045,17.36,25,31/05/2025
London,Stratford,4,Beauty,BE0298,34,49,27/05/2025
London,Wembley,2,Beauty,BE7644,41.74,27,30/05/2025
Leeds,Leeds,10,Beauty,BE7608,25.34,11,27/05/2025
London,Stratford,4,Beauty,BE3769,9.34,37,19/05/2025
Nottingham,Nottingham,9,Beauty,BE6504,35.43,26,21/05/2025
Birmingahm,Birmingham,8,Beauty,BE2416,47.75,45,25/05/2025
London,Wembley,2,Beauty,BE6766,4.67,30,17/05/2025
Manchester,Salford,6,Beauty,BE6216,5.55,17,21/05/2025
Manchester,Trafford,5,Beauty,BE5153,43.59,45,16/05/2025
Manchester,Chorlton,7,Beauty,BE5004,37.29,5,29/05/2025
Manchester,Chorlton,7,Beauty,BE7034,33.9,11,30/05/2025
Birmingahm,Birmingham,8,Beauty,BE5720,28.94,8,15/05/2025
Manchester,Salford,6,Beauty,BE6627,20.45,25,25/05/2025
Leeds,Leeds,10,Beauty,BE0223,18.42,24,22/05/2025
Manchester,Trafford,5,Beauty,BE7222,5.9,24,28/05/2025
Birmingahm,Birmingham,8,Beauty,BE7427,10.66,22,23/05/2025
Nottingham,Nottingham,9,Beauty,BE7279,31.95,45,16/05/2025
London,Wembley,2,Beauty,BE3604,30.42,27,30/05/2025
London,Richmond,3,Beauty,BE7473,49.41,10,19/05/2025
